date_reported,country_code,country,who_region,new_cases,cumulative_cases,new_deaths,cumulative_deaths
03-01-2020,TL,Timor-Leste,SEARO,0,0,0,0
04-01-2020,TL,Timor-Leste,SEARO,0,0,0,0
05-01-2020,TL,Timor-Leste,SEARO,0,0,0,0
06-01-2020,TL,Timor-Leste,SEARO,0,0,0,0
07-01-2020,TL,Timor-Leste,SEARO,0,0,0,0
08-01-2020,TL,Timor-Leste,SEARO,0,0,0,0
09-01-2020,TL,Timor-Leste,SEARO,0,0,0,0
10-01-2020,TL,Timor-Leste,SEARO,0,0,0,0
11-01-2020,TL,Timor-Leste,SEARO,0,0,0,0
12-01-2020,TL,Timor-Leste,SEARO,0,0,0,0
13-01-2020,TL,Timor-Leste,SEARO,0,0,0,0
14-01-2020,TL,Timor-Leste,SEARO,0,0,0,0
15-01-2020,TL,Timor-Leste,SEARO,0,0,0,0
16-01-2020,TL,Timor-Leste,SEARO,0,0,0,0
17-01-2020,TL,Timor-Leste,SEARO,0,0,0,0
18-01-2020,TL,Timor-Leste,SEARO,0,0,0,0
19-01-2020,TL,Timor-Leste,SEARO,0,0,0,0
20-01-2020,TL,Timor-Leste,SEARO,0,0,0,0
21-01-2020,TL,Timor-Leste,SEARO,0,0,0,0
22-01-2020,TL,Timor-Leste,SEARO,0,0,0,0
23-01-2020,TL,Timor-Leste,SEARO,0,0,0,0
24-01-2020,TL,Timor-Leste,SEARO,0,0,0,0
25-01-2020,TL,Timor-Leste,SEARO,0,0,0,0
26-01-2020,TL,Timor-Leste,SEARO,0,0,0,0
27-01-2020,TL,Timor-Leste,SEARO,0,0,0,0
28-01-2020,TL,Timor-Leste,SEARO,0,0,0,0
29-01-2020,TL,Timor-Leste,SEARO,0,0,0,0
30-01-2020,TL,Timor-Leste,SEARO,0,0,0,0
31-01-2020,TL,Timor-Leste,SEARO,0,0,0,0
01-02-2020,TL,Timor-Leste,SEARO,0,0,0,0
02-02-2020,TL,Timor-Leste,SEARO,0,0,0,0
03-02-2020,TL,Timor-Leste,SEARO,0,0,0,0
04-02-2020,TL,Timor-Leste,SEARO,0,0,0,0
05-02-2020,TL,Timor-Leste,SEARO,0,0,0,0
06-02-2020,TL,Timor-Leste,SEARO,0,0,0,0
07-02-2020,TL,Timor-Leste,SEARO,0,0,0,0
08-02-2020,TL,Timor-Leste,SEARO,0,0,0,0
09-02-2020,TL,Timor-Leste,SEARO,0,0,0,0
10-02-2020,TL,Timor-Leste,SEARO,0,0,0,0
11-02-2020,TL,Timor-Leste,SEARO,0,0,0,0
12-02-2020,TL,Timor-Leste,SEARO,0,0,0,0
13-02-2020,TL,Timor-Leste,SEARO,0,0,0,0
14-02-2020,TL,Timor-Leste,SEARO,0,0,0,0
15-02-2020,TL,Timor-Leste,SEARO,0,0,0,0
16-02-2020,TL,Timor-Leste,SEARO,0,0,0,0
17-02-2020,TL,Timor-Leste,SEARO,0,0,0,0
18-02-2020,TL,Timor-Leste,SEARO,0,0,0,0
19-02-2020,TL,Timor-Leste,SEARO,0,0,0,0
20-02-2020,TL,Timor-Leste,SEARO,0,0,0,0
21-02-2020,TL,Timor-Leste,SEARO,0,0,0,0
22-02-2020,TL,Timor-Leste,SEARO,0,0,0,0
23-02-2020,TL,Timor-Leste,SEARO,0,0,0,0
24-02-2020,TL,Timor-Leste,SEARO,0,0,0,0
25-02-2020,TL,Timor-Leste,SEARO,0,0,0,0
26-02-2020,TL,Timor-Leste,SEARO,0,0,0,0
27-02-2020,TL,Timor-Leste,SEARO,0,0,0,0
28-02-2020,TL,Timor-Leste,SEARO,0,0,0,0
29-02-2020,TL,Timor-Leste,SEARO,0,0,0,0
01-03-2020,TL,Timor-Leste,SEARO,0,0,0,0
02-03-2020,TL,Timor-Leste,SEARO,0,0,0,0
03-03-2020,TL,Timor-Leste,SEARO,0,0,0,0
04-03-2020,TL,Timor-Leste,SEARO,0,0,0,0
05-03-2020,TL,Timor-Leste,SEARO,0,0,0,0
06-03-2020,TL,Timor-Leste,SEARO,0,0,0,0
07-03-2020,TL,Timor-Leste,SEARO,0,0,0,0
08-03-2020,TL,Timor-Leste,SEARO,0,0,0,0
09-03-2020,TL,Timor-Leste,SEARO,0,0,0,0
10-03-2020,TL,Timor-Leste,SEARO,0,0,0,0
11-03-2020,TL,Timor-Leste,SEARO,0,0,0,0
12-03-2020,TL,Timor-Leste,SEARO,0,0,0,0
13-03-2020,TL,Timor-Leste,SEARO,0,0,0,0
14-03-2020,TL,Timor-Leste,SEARO,0,0,0,0
15-03-2020,TL,Timor-Leste,SEARO,0,0,0,0
16-03-2020,TL,Timor-Leste,SEARO,0,0,0,0
17-03-2020,TL,Timor-Leste,SEARO,0,0,0,0
18-03-2020,TL,Timor-Leste,SEARO,0,0,0,0
19-03-2020,TL,Timor-Leste,SEARO,0,0,0,0
20-03-2020,TL,Timor-Leste,SEARO,1,1,0,0
21-03-2020,TL,Timor-Leste,SEARO,0,1,0,0
22-03-2020,TL,Timor-Leste,SEARO,0,1,0,0
23-03-2020,TL,Timor-Leste,SEARO,0,1,0,0
24-03-2020,TL,Timor-Leste,SEARO,0,1,0,0
25-03-2020,TL,Timor-Leste,SEARO,0,1,0,0
26-03-2020,TL,Timor-Leste,SEARO,0,1,0,0
27-03-2020,TL,Timor-Leste,SEARO,0,1,0,0
28-03-2020,TL,Timor-Leste,SEARO,0,1,0,0
29-03-2020,TL,Timor-Leste,SEARO,0,1,0,0
30-03-2020,TL,Timor-Leste,SEARO,0,1,0,0
31-03-2020,TL,Timor-Leste,SEARO,0,1,0,0
01-04-2020,TL,Timor-Leste,SEARO,0,1,0,0
02-04-2020,TL,Timor-Leste,SEARO,0,1,0,0
03-04-2020,TL,Timor-Leste,SEARO,0,1,0,0
04-04-2020,TL,Timor-Leste,SEARO,0,1,0,0
05-04-2020,TL,Timor-Leste,SEARO,0,1,0,0
06-04-2020,TL,Timor-Leste,SEARO,0,1,0,0
07-04-2020,TL,Timor-Leste,SEARO,0,1,0,0
08-04-2020,TL,Timor-Leste,SEARO,0,1,0,0
09-04-2020,TL,Timor-Leste,SEARO,0,1,0,0
10-04-2020,TL,Timor-Leste,SEARO,0,1,0,0
11-04-2020,TL,Timor-Leste,SEARO,1,2,0,0
12-04-2020,TL,Timor-Leste,SEARO,0,2,0,0
13-04-2020,TL,Timor-Leste,SEARO,2,4,0,0
14-04-2020,TL,Timor-Leste,SEARO,2,6,0,0
15-04-2020,TL,Timor-Leste,SEARO,2,8,0,0
16-04-2020,TL,Timor-Leste,SEARO,10,18,0,0
17-04-2020,TL,Timor-Leste,SEARO,0,18,0,0
18-04-2020,TL,Timor-Leste,SEARO,0,18,0,0
19-04-2020,TL,Timor-Leste,SEARO,1,19,0,0
20-04-2020,TL,Timor-Leste,SEARO,3,22,0,0
21-04-2020,TL,Timor-Leste,SEARO,1,23,0,0
22-04-2020,TL,Timor-Leste,SEARO,0,23,0,0
23-04-2020,TL,Timor-Leste,SEARO,0,23,0,0
24-04-2020,TL,Timor-Leste,SEARO,1,24,0,0
25-04-2020,TL,Timor-Leste,SEARO,0,24,0,0
26-04-2020,TL,Timor-Leste,SEARO,0,24,0,0
27-04-2020,TL,Timor-Leste,SEARO,0,24,0,0
28-04-2020,TL,Timor-Leste,SEARO,0,24,0,0
29-04-2020,TL,Timor-Leste,SEARO,0,24,0,0
30-04-2020,TL,Timor-Leste,SEARO,0,24,0,0
01-05-2020,TL,Timor-Leste,SEARO,0,24,0,0
02-05-2020,TL,Timor-Leste,SEARO,0,24,0,0
03-05-2020,TL,Timor-Leste,SEARO,0,24,0,0
04-05-2020,TL,Timor-Leste,SEARO,0,24,0,0
05-05-2020,TL,Timor-Leste,SEARO,0,24,0,0
06-05-2020,TL,Timor-Leste,SEARO,0,24,0,0
07-05-2020,TL,Timor-Leste,SEARO,0,24,0,0
08-05-2020,TL,Timor-Leste,SEARO,0,24,0,0
09-05-2020,TL,Timor-Leste,SEARO,0,24,0,0
