date_reported,country_code,country,who_region,new_cases,cumulative_cases,new_deaths,cumulative_deaths
03-01-2020,BN,Brunei Darussalam,WPRO,0,0,0,0
04-01-2020,BN,Brunei Darussalam,WPRO,0,0,0,0
05-01-2020,BN,Brunei Darussalam,WPRO,0,0,0,0
06-01-2020,BN,Brunei Darussalam,WPRO,0,0,0,0
07-01-2020,BN,Brunei Darussalam,WPRO,0,0,0,0
08-01-2020,BN,Brunei Darussalam,WPRO,0,0,0,0
09-01-2020,BN,Brunei Darussalam,WPRO,0,0,0,0
10-01-2020,BN,Brunei Darussalam,WPRO,0,0,0,0
11-01-2020,BN,Brunei Darussalam,WPRO,0,0,0,0
12-01-2020,BN,Brunei Darussalam,WPRO,0,0,0,0
13-01-2020,BN,Brunei Darussalam,WPRO,0,0,0,0
14-01-2020,BN,Brunei Darussalam,WPRO,0,0,0,0
15-01-2020,BN,Brunei Darussalam,WPRO,0,0,0,0
16-01-2020,BN,Brunei Darussalam,WPRO,0,0,0,0
17-01-2020,BN,Brunei Darussalam,WPRO,0,0,0,0
18-01-2020,BN,Brunei Darussalam,WPRO,0,0,0,0
19-01-2020,BN,Brunei Darussalam,WPRO,0,0,0,0
20-01-2020,BN,Brunei Darussalam,WPRO,0,0,0,0
21-01-2020,BN,Brunei Darussalam,WPRO,0,0,0,0
22-01-2020,BN,Brunei Darussalam,WPRO,0,0,0,0
23-01-2020,BN,Brunei Darussalam,WPRO,0,0,0,0
24-01-2020,BN,Brunei Darussalam,WPRO,0,0,0,0
25-01-2020,BN,Brunei Darussalam,WPRO,0,0,0,0
26-01-2020,BN,Brunei Darussalam,WPRO,0,0,0,0
27-01-2020,BN,Brunei Darussalam,WPRO,0,0,0,0
28-01-2020,BN,Brunei Darussalam,WPRO,0,0,0,0
29-01-2020,BN,Brunei Darussalam,WPRO,0,0,0,0
30-01-2020,BN,Brunei Darussalam,WPRO,0,0,0,0
31-01-2020,BN,Brunei Darussalam,WPRO,0,0,0,0
01-02-2020,BN,Brunei Darussalam,WPRO,0,0,0,0
02-02-2020,BN,Brunei Darussalam,WPRO,0,0,0,0
03-02-2020,BN,Brunei Darussalam,WPRO,0,0,0,0
04-02-2020,BN,Brunei Darussalam,WPRO,0,0,0,0
05-02-2020,BN,Brunei Darussalam,WPRO,0,0,0,0
06-02-2020,BN,Brunei Darussalam,WPRO,0,0,0,0
07-02-2020,BN,Brunei Darussalam,WPRO,0,0,0,0
08-02-2020,BN,Brunei Darussalam,WPRO,0,0,0,0
09-02-2020,BN,Brunei Darussalam,WPRO,0,0,0,0
10-02-2020,BN,Brunei Darussalam,WPRO,0,0,0,0
11-02-2020,BN,Brunei Darussalam,WPRO,0,0,0,0
12-02-2020,BN,Brunei Darussalam,WPRO,0,0,0,0
13-02-2020,BN,Brunei Darussalam,WPRO,0,0,0,0
14-02-2020,BN,Brunei Darussalam,WPRO,0,0,0,0
15-02-2020,BN,Brunei Darussalam,WPRO,0,0,0,0
16-02-2020,BN,Brunei Darussalam,WPRO,0,0,0,0
17-02-2020,BN,Brunei Darussalam,WPRO,0,0,0,0
18-02-2020,BN,Brunei Darussalam,WPRO,0,0,0,0
19-02-2020,BN,Brunei Darussalam,WPRO,0,0,0,0
20-02-2020,BN,Brunei Darussalam,WPRO,0,0,0,0
21-02-2020,BN,Brunei Darussalam,WPRO,0,0,0,0
22-02-2020,BN,Brunei Darussalam,WPRO,0,0,0,0
23-02-2020,BN,Brunei Darussalam,WPRO,0,0,0,0
24-02-2020,BN,Brunei Darussalam,WPRO,0,0,0,0
25-02-2020,BN,Brunei Darussalam,WPRO,0,0,0,0
26-02-2020,BN,Brunei Darussalam,WPRO,0,0,0,0
27-02-2020,BN,Brunei Darussalam,WPRO,0,0,0,0
28-02-2020,BN,Brunei Darussalam,WPRO,0,0,0,0
29-02-2020,BN,Brunei Darussalam,WPRO,0,0,0,0
01-03-2020,BN,Brunei Darussalam,WPRO,0,0,0,0
02-03-2020,BN,Brunei Darussalam,WPRO,0,0,0,0
03-03-2020,BN,Brunei Darussalam,WPRO,0,0,0,0
04-03-2020,BN,Brunei Darussalam,WPRO,0,0,0,0
05-03-2020,BN,Brunei Darussalam,WPRO,0,0,0,0
06-03-2020,BN,Brunei Darussalam,WPRO,0,0,0,0
07-03-2020,BN,Brunei Darussalam,WPRO,0,0,0,0
08-03-2020,BN,Brunei Darussalam,WPRO,0,0,0,0
09-03-2020,BN,Brunei Darussalam,WPRO,0,0,0,0
10-03-2020,BN,Brunei Darussalam,WPRO,1,1,0,0
11-03-2020,BN,Brunei Darussalam,WPRO,5,6,0,0
12-03-2020,BN,Brunei Darussalam,WPRO,5,11,0,0
13-03-2020,BN,Brunei Darussalam,WPRO,14,25,0,0
14-03-2020,BN,Brunei Darussalam,WPRO,12,37,0,0
15-03-2020,BN,Brunei Darussalam,WPRO,3,40,0,0
16-03-2020,BN,Brunei Darussalam,WPRO,10,50,0,0
17-03-2020,BN,Brunei Darussalam,WPRO,4,54,0,0
18-03-2020,BN,Brunei Darussalam,WPRO,2,56,0,0
19-03-2020,BN,Brunei Darussalam,WPRO,12,68,0,0
20-03-2020,BN,Brunei Darussalam,WPRO,5,73,0,0
21-03-2020,BN,Brunei Darussalam,WPRO,5,78,0,0
22-03-2020,BN,Brunei Darussalam,WPRO,5,83,0,0
23-03-2020,BN,Brunei Darussalam,WPRO,5,88,0,0
24-03-2020,BN,Brunei Darussalam,WPRO,3,91,0,0
25-03-2020,BN,Brunei Darussalam,WPRO,13,104,0,0
26-03-2020,BN,Brunei Darussalam,WPRO,5,109,0,0
27-03-2020,BN,Brunei Darussalam,WPRO,5,114,0,0
28-03-2020,BN,Brunei Darussalam,WPRO,1,115,0,0
29-03-2020,BN,Brunei Darussalam,WPRO,5,120,1,1
30-03-2020,BN,Brunei Darussalam,WPRO,6,126,0,1
31-03-2020,BN,Brunei Darussalam,WPRO,1,127,0,1
01-04-2020,BN,Brunei Darussalam,WPRO,2,129,0,1
02-04-2020,BN,Brunei Darussalam,WPRO,2,131,0,1
03-04-2020,BN,Brunei Darussalam,WPRO,2,133,0,1
04-04-2020,BN,Brunei Darussalam,WPRO,1,134,0,1
05-04-2020,BN,Brunei Darussalam,WPRO,1,135,0,1
