date_reported,country_code,country,who_region,new_cases,cumulative_cases,new_deaths,cumulative_deaths
03-01-2020,CW,Curaçao,AMRO,0,0,0,0
04-01-2020,CW,Curaçao,AMRO,0,0,0,0
05-01-2020,CW,Curaçao,AMRO,0,0,0,0
06-01-2020,CW,Curaçao,AMRO,0,0,0,0
07-01-2020,CW,Curaçao,AMRO,0,0,0,0
08-01-2020,CW,Curaçao,AMRO,0,0,0,0
09-01-2020,CW,Curaçao,AMRO,0,0,0,0
10-01-2020,CW,Curaçao,AMRO,0,0,0,0
11-01-2020,CW,Curaçao,AMRO,0,0,0,0
12-01-2020,CW,Curaçao,AMRO,0,0,0,0
13-01-2020,CW,Curaçao,AMRO,0,0,0,0
14-01-2020,CW,Curaçao,AMRO,0,0,0,0
15-01-2020,CW,Curaçao,AMRO,0,0,0,0
16-01-2020,CW,Curaçao,AMRO,0,0,0,0
17-01-2020,CW,Curaçao,AMRO,0,0,0,0
18-01-2020,CW,Curaçao,AMRO,0,0,0,0
19-01-2020,CW,Curaçao,AMRO,0,0,0,0
20-01-2020,CW,Curaçao,AMRO,0,0,0,0
21-01-2020,CW,Curaçao,AMRO,0,0,0,0
22-01-2020,CW,Curaçao,AMRO,0,0,0,0
23-01-2020,CW,Curaçao,AMRO,0,0,0,0
24-01-2020,CW,Curaçao,AMRO,0,0,0,0
25-01-2020,CW,Curaçao,AMRO,0,0,0,0
26-01-2020,CW,Curaçao,AMRO,0,0,0,0
27-01-2020,CW,Curaçao,AMRO,0,0,0,0
28-01-2020,CW,Curaçao,AMRO,0,0,0,0
29-01-2020,CW,Curaçao,AMRO,0,0,0,0
30-01-2020,CW,Curaçao,AMRO,0,0,0,0
31-01-2020,CW,Curaçao,AMRO,0,0,0,0
01-02-2020,CW,Curaçao,AMRO,0,0,0,0
02-02-2020,CW,Curaçao,AMRO,0,0,0,0
03-02-2020,CW,Curaçao,AMRO,0,0,0,0
04-02-2020,CW,Curaçao,AMRO,0,0,0,0
05-02-2020,CW,Curaçao,AMRO,0,0,0,0
06-02-2020,CW,Curaçao,AMRO,0,0,0,0
07-02-2020,CW,Curaçao,AMRO,0,0,0,0
08-02-2020,CW,Curaçao,AMRO,0,0,0,0
09-02-2020,CW,Curaçao,AMRO,0,0,0,0
10-02-2020,CW,Curaçao,AMRO,0,0,0,0
11-02-2020,CW,Curaçao,AMRO,0,0,0,0
12-02-2020,CW,Curaçao,AMRO,0,0,0,0
13-02-2020,CW,Curaçao,AMRO,0,0,0,0
14-02-2020,CW,Curaçao,AMRO,0,0,0,0
15-02-2020,CW,Curaçao,AMRO,0,0,0,0
16-02-2020,CW,Curaçao,AMRO,0,0,0,0
17-02-2020,CW,Curaçao,AMRO,0,0,0,0
18-02-2020,CW,Curaçao,AMRO,0,0,0,0
19-02-2020,CW,Curaçao,AMRO,0,0,0,0
20-02-2020,CW,Curaçao,AMRO,0,0,0,0
21-02-2020,CW,Curaçao,AMRO,0,0,0,0
22-02-2020,CW,Curaçao,AMRO,0,0,0,0
23-02-2020,CW,Curaçao,AMRO,0,0,0,0
24-02-2020,CW,Curaçao,AMRO,0,0,0,0
25-02-2020,CW,Curaçao,AMRO,0,0,0,0
26-02-2020,CW,Curaçao,AMRO,0,0,0,0
27-02-2020,CW,Curaçao,AMRO,0,0,0,0
28-02-2020,CW,Curaçao,AMRO,0,0,0,0
29-02-2020,CW,Curaçao,AMRO,0,0,0,0
01-03-2020,CW,Curaçao,AMRO,0,0,0,0
02-03-2020,CW,Curaçao,AMRO,0,0,0,0
03-03-2020,CW,Curaçao,AMRO,0,0,0,0
04-03-2020,CW,Curaçao,AMRO,0,0,0,0
05-03-2020,CW,Curaçao,AMRO,0,0,0,0
06-03-2020,CW,Curaçao,AMRO,0,0,0,0
07-03-2020,CW,Curaçao,AMRO,0,0,0,0
08-03-2020,CW,Curaçao,AMRO,0,0,0,0
09-03-2020,CW,Curaçao,AMRO,0,0,0,0
10-03-2020,CW,Curaçao,AMRO,0,0,0,0
11-03-2020,CW,Curaçao,AMRO,0,0,0,0
12-03-2020,CW,Curaçao,AMRO,0,0,0,0
13-03-2020,CW,Curaçao,AMRO,5,5,0,0
14-03-2020,CW,Curaçao,AMRO,0,5,0,0
15-03-2020,CW,Curaçao,AMRO,1,6,0,0
16-03-2020,CW,Curaçao,AMRO,0,6,0,0
17-03-2020,CW,Curaçao,AMRO,1,7,0,0
18-03-2020,CW,Curaçao,AMRO,0,7,0,0
19-03-2020,CW,Curaçao,AMRO,0,7,0,0
20-03-2020,CW,Curaçao,AMRO,0,7,0,0
21-03-2020,CW,Curaçao,AMRO,-4,3,1,1
22-03-2020,CW,Curaçao,AMRO,0,3,0,1
23-03-2020,CW,Curaçao,AMRO,0,3,0,1
24-03-2020,CW,Curaçao,AMRO,1,4,0,1
25-03-2020,CW,Curaçao,AMRO,2,6,0,1
26-03-2020,CW,Curaçao,AMRO,1,7,0,1
27-03-2020,CW,Curaçao,AMRO,0,7,0,1
28-03-2020,CW,Curaçao,AMRO,0,7,0,1
29-03-2020,CW,Curaçao,AMRO,0,7,0,1
30-03-2020,CW,Curaçao,AMRO,0,7,0,1
31-03-2020,CW,Curaçao,AMRO,4,11,0,1
01-04-2020,CW,Curaçao,AMRO,0,11,0,1
02-04-2020,CW,Curaçao,AMRO,0,11,0,1
03-04-2020,CW,Curaçao,AMRO,0,11,0,1
04-04-2020,CW,Curaçao,AMRO,0,11,0,1
05-04-2020,CW,Curaçao,AMRO,0,11,0,1
06-04-2020,CW,Curaçao,AMRO,0,11,0,1
07-04-2020,CW,Curaçao,AMRO,2,13,0,1
08-04-2020,CW,Curaçao,AMRO,0,13,0,1
09-04-2020,CW,Curaçao,AMRO,1,14,0,1
10-04-2020,CW,Curaçao,AMRO,0,14,0,1
11-04-2020,CW,Curaçao,AMRO,0,14,0,1
12-04-2020,CW,Curaçao,AMRO,0,14,0,1
13-04-2020,CW,Curaçao,AMRO,0,14,0,1
14-04-2020,CW,Curaçao,AMRO,0,14,0,1
15-04-2020,CW,Curaçao,AMRO,0,14,0,1
16-04-2020,CW,Curaçao,AMRO,0,14,0,1
17-04-2020,CW,Curaçao,AMRO,0,14,0,1
18-04-2020,CW,Curaçao,AMRO,0,14,0,1
19-04-2020,CW,Curaçao,AMRO,0,14,0,1
20-04-2020,CW,Curaçao,AMRO,0,14,0,1
21-04-2020,CW,Curaçao,AMRO,0,14,0,1
22-04-2020,CW,Curaçao,AMRO,0,14,0,1
23-04-2020,CW,Curaçao,AMRO,0,14,0,1
24-04-2020,CW,Curaçao,AMRO,0,14,0,1
25-04-2020,CW,Curaçao,AMRO,0,14,0,1
26-04-2020,CW,Curaçao,AMRO,0,14,0,1
27-04-2020,CW,Curaçao,AMRO,0,14,0,1
28-04-2020,CW,Curaçao,AMRO,2,16,0,1
29-04-2020,CW,Curaçao,AMRO,0,16,0,1
30-04-2020,CW,Curaçao,AMRO,0,16,0,1
01-05-2020,CW,Curaçao,AMRO,0,16,0,1
02-05-2020,CW,Curaçao,AMRO,0,16,0,1
03-05-2020,CW,Curaçao,AMRO,0,16,0,1
04-05-2020,CW,Curaçao,AMRO,0,16,0,1
05-05-2020,CW,Curaçao,AMRO,0,16,0,1
06-05-2020,CW,Curaçao,AMRO,0,16,0,1
07-05-2020,CW,Curaçao,AMRO,0,16,0,1
08-05-2020,CW,Curaçao,AMRO,0,16,0,1
09-05-2020,CW,Curaçao,AMRO,0,16,0,1
10-05-2020,CW,Curaçao,AMRO,0,16,0,1
11-05-2020,CW,Curaçao,AMRO,0,16,0,1
12-05-2020,CW,Curaçao,AMRO,0,16,0,1
13-05-2020,CW,Curaçao,AMRO,0,16,0,1
14-05-2020,CW,Curaçao,AMRO,0,16,0,1
15-05-2020,CW,Curaçao,AMRO,0,16,0,1
16-05-2020,CW,Curaçao,AMRO,0,16,0,1
17-05-2020,CW,Curaçao,AMRO,0,16,0,1
18-05-2020,CW,Curaçao,AMRO,0,16,0,1
19-05-2020,CW,Curaçao,AMRO,0,16,0,1
