date_reported,country_code,country,who_region,new_cases,cumulative_cases,new_deaths,cumulative_deaths
03-01-2020,KH,Cambodia,WPRO,0,0,0,0
04-01-2020,KH,Cambodia,WPRO,0,0,0,0
05-01-2020,KH,Cambodia,WPRO,0,0,0,0
06-01-2020,KH,Cambodia,WPRO,0,0,0,0
07-01-2020,KH,Cambodia,WPRO,0,0,0,0
08-01-2020,KH,Cambodia,WPRO,0,0,0,0
09-01-2020,KH,Cambodia,WPRO,0,0,0,0
10-01-2020,KH,Cambodia,WPRO,0,0,0,0
11-01-2020,KH,Cambodia,WPRO,0,0,0,0
12-01-2020,KH,Cambodia,WPRO,0,0,0,0
13-01-2020,KH,Cambodia,WPRO,0,0,0,0
14-01-2020,KH,Cambodia,WPRO,0,0,0,0
15-01-2020,KH,Cambodia,WPRO,0,0,0,0
16-01-2020,KH,Cambodia,WPRO,0,0,0,0
17-01-2020,KH,Cambodia,WPRO,0,0,0,0
18-01-2020,KH,Cambodia,WPRO,0,0,0,0
19-01-2020,KH,Cambodia,WPRO,0,0,0,0
20-01-2020,KH,Cambodia,WPRO,0,0,0,0
21-01-2020,KH,Cambodia,WPRO,0,0,0,0
22-01-2020,KH,Cambodia,WPRO,0,0,0,0
23-01-2020,KH,Cambodia,WPRO,0,0,0,0
24-01-2020,KH,Cambodia,WPRO,0,0,0,0
25-01-2020,KH,Cambodia,WPRO,0,0,0,0
26-01-2020,KH,Cambodia,WPRO,0,0,0,0
27-01-2020,KH,Cambodia,WPRO,5,5,0,0
28-01-2020,KH,Cambodia,WPRO,-4,1,0,0
29-01-2020,KH,Cambodia,WPRO,0,1,0,0
30-01-2020,KH,Cambodia,WPRO,0,1,0,0
31-01-2020,KH,Cambodia,WPRO,0,1,0,0
01-02-2020,KH,Cambodia,WPRO,0,1,0,0
02-02-2020,KH,Cambodia,WPRO,0,1,0,0
03-02-2020,KH,Cambodia,WPRO,0,1,0,0
04-02-2020,KH,Cambodia,WPRO,0,1,0,0
05-02-2020,KH,Cambodia,WPRO,0,1,0,0
06-02-2020,KH,Cambodia,WPRO,0,1,0,0
07-02-2020,KH,Cambodia,WPRO,0,1,0,0
08-02-2020,KH,Cambodia,WPRO,0,1,0,0
09-02-2020,KH,Cambodia,WPRO,0,1,0,0
10-02-2020,KH,Cambodia,WPRO,0,1,0,0
11-02-2020,KH,Cambodia,WPRO,0,1,0,0
12-02-2020,KH,Cambodia,WPRO,0,1,0,0
13-02-2020,KH,Cambodia,WPRO,0,1,0,0
14-02-2020,KH,Cambodia,WPRO,0,1,0,0
15-02-2020,KH,Cambodia,WPRO,0,1,0,0
16-02-2020,KH,Cambodia,WPRO,0,1,0,0
17-02-2020,KH,Cambodia,WPRO,0,1,0,0
18-02-2020,KH,Cambodia,WPRO,0,1,0,0
19-02-2020,KH,Cambodia,WPRO,0,1,0,0
20-02-2020,KH,Cambodia,WPRO,0,1,0,0
21-02-2020,KH,Cambodia,WPRO,0,1,0,0
22-02-2020,KH,Cambodia,WPRO,0,1,0,0
23-02-2020,KH,Cambodia,WPRO,0,1,0,0
24-02-2020,KH,Cambodia,WPRO,0,1,0,0
25-02-2020,KH,Cambodia,WPRO,0,1,0,0
26-02-2020,KH,Cambodia,WPRO,0,1,0,0
27-02-2020,KH,Cambodia,WPRO,0,1,0,0
28-02-2020,KH,Cambodia,WPRO,0,1,0,0
29-02-2020,KH,Cambodia,WPRO,0,1,0,0
01-03-2020,KH,Cambodia,WPRO,0,1,0,0
02-03-2020,KH,Cambodia,WPRO,0,1,0,0
03-03-2020,KH,Cambodia,WPRO,0,1,0,0
04-03-2020,KH,Cambodia,WPRO,0,1,0,0
05-03-2020,KH,Cambodia,WPRO,0,1,0,0
06-03-2020,KH,Cambodia,WPRO,0,1,0,0
07-03-2020,KH,Cambodia,WPRO,0,1,0,0
08-03-2020,KH,Cambodia,WPRO,1,2,0,0
09-03-2020,KH,Cambodia,WPRO,0,2,0,0
10-03-2020,KH,Cambodia,WPRO,0,2,0,0
11-03-2020,KH,Cambodia,WPRO,1,3,0,0
12-03-2020,KH,Cambodia,WPRO,0,3,0,0
13-03-2020,KH,Cambodia,WPRO,2,5,0,0
14-03-2020,KH,Cambodia,WPRO,2,7,0,0
15-03-2020,KH,Cambodia,WPRO,0,7,0,0
16-03-2020,KH,Cambodia,WPRO,5,12,0,0
17-03-2020,KH,Cambodia,WPRO,0,12,0,0
18-03-2020,KH,Cambodia,WPRO,21,33,0,0
19-03-2020,KH,Cambodia,WPRO,4,37,0,0
20-03-2020,KH,Cambodia,WPRO,10,47,0,0
21-03-2020,KH,Cambodia,WPRO,4,51,0,0
22-03-2020,KH,Cambodia,WPRO,2,53,0,0
23-03-2020,KH,Cambodia,WPRO,31,84,0,0
24-03-2020,KH,Cambodia,WPRO,3,87,0,0
25-03-2020,KH,Cambodia,WPRO,4,91,0,0
26-03-2020,KH,Cambodia,WPRO,5,96,0,0
27-03-2020,KH,Cambodia,WPRO,2,98,0,0
28-03-2020,KH,Cambodia,WPRO,0,98,0,0
29-03-2020,KH,Cambodia,WPRO,4,102,0,0
30-03-2020,KH,Cambodia,WPRO,1,103,0,0
31-03-2020,KH,Cambodia,WPRO,4,107,0,0
01-04-2020,KH,Cambodia,WPRO,2,109,0,0
02-04-2020,KH,Cambodia,WPRO,0,109,0,0
03-04-2020,KH,Cambodia,WPRO,1,110,0,0
04-04-2020,KH,Cambodia,WPRO,4,114,0,0
05-04-2020,KH,Cambodia,WPRO,0,114,0,0
06-04-2020,KH,Cambodia,WPRO,0,114,0,0
07-04-2020,KH,Cambodia,WPRO,1,115,0,0
08-04-2020,KH,Cambodia,WPRO,0,115,0,0
09-04-2020,KH,Cambodia,WPRO,2,117,0,0
10-04-2020,KH,Cambodia,WPRO,1,118,0,0
11-04-2020,KH,Cambodia,WPRO,2,120,0,0
12-04-2020,KH,Cambodia,WPRO,2,122,0,0
13-04-2020,KH,Cambodia,WPRO,0,122,0,0
14-04-2020,KH,Cambodia,WPRO,0,122,0,0
15-04-2020,KH,Cambodia,WPRO,0,122,0,0
16-04-2020,KH,Cambodia,WPRO,0,122,0,0
17-04-2020,KH,Cambodia,WPRO,0,122,0,0
18-04-2020,KH,Cambodia,WPRO,0,122,0,0
19-04-2020,KH,Cambodia,WPRO,0,122,0,0
20-04-2020,KH,Cambodia,WPRO,0,122,0,0
21-04-2020,KH,Cambodia,WPRO,0,122,0,0
22-04-2020,KH,Cambodia,WPRO,0,122,0,0
23-04-2020,KH,Cambodia,WPRO,0,122,0,0
24-04-2020,KH,Cambodia,WPRO,0,122,0,0
25-04-2020,KH,Cambodia,WPRO,0,122,0,0
26-04-2020,KH,Cambodia,WPRO,0,122,0,0
27-04-2020,KH,Cambodia,WPRO,0,122,0,0
28-04-2020,KH,Cambodia,WPRO,0,122,0,0
29-04-2020,KH,Cambodia,WPRO,0,122,0,0
30-04-2020,KH,Cambodia,WPRO,0,122,0,0
01-05-2020,KH,Cambodia,WPRO,0,122,0,0
02-05-2020,KH,Cambodia,WPRO,0,122,0,0
03-05-2020,KH,Cambodia,WPRO,0,122,0,0
04-05-2020,KH,Cambodia,WPRO,0,122,0,0
05-05-2020,KH,Cambodia,WPRO,0,122,0,0
06-05-2020,KH,Cambodia,WPRO,0,122,0,0
07-05-2020,KH,Cambodia,WPRO,0,122,0,0
08-05-2020,KH,Cambodia,WPRO,0,122,0,0
09-05-2020,KH,Cambodia,WPRO,0,122,0,0
10-05-2020,KH,Cambodia,WPRO,0,122,0,0
11-05-2020,KH,Cambodia,WPRO,0,122,0,0
12-05-2020,KH,Cambodia,WPRO,0,122,0,0
13-05-2020,KH,Cambodia,WPRO,0,122,0,0
14-05-2020,KH,Cambodia,WPRO,0,122,0,0
15-05-2020,KH,Cambodia,WPRO,0,122,0,0
16-05-2020,KH,Cambodia,WPRO,0,122,0,0
17-05-2020,KH,Cambodia,WPRO,0,122,0,0
18-05-2020,KH,Cambodia,WPRO,0,122,0,0
19-05-2020,KH,Cambodia,WPRO,0,122,0,0
20-05-2020,KH,Cambodia,WPRO,0,122,0,0
21-05-2020,KH,Cambodia,WPRO,0,122,0,0
22-05-2020,KH,Cambodia,WPRO,1,123,0,0
23-05-2020,KH,Cambodia,WPRO,1,124,0,0
24-05-2020,KH,Cambodia,WPRO,0,124,0,0
25-05-2020,KH,Cambodia,WPRO,0,124,0,0
26-05-2020,KH,Cambodia,WPRO,0,124,0,0
27-05-2020,KH,Cambodia,WPRO,0,124,0,0
28-05-2020,KH,Cambodia,WPRO,0,124,0,0
29-05-2020,KH,Cambodia,WPRO,0,124,0,0
30-05-2020,KH,Cambodia,WPRO,1,125,0,0
31-05-2020,KH,Cambodia,WPRO,0,125,0,0
01-06-2020,KH,Cambodia,WPRO,0,125,0,0
02-06-2020,KH,Cambodia,WPRO,0,125,0,0
03-06-2020,KH,Cambodia,WPRO,0,125,0,0
04-06-2020,KH,Cambodia,WPRO,0,125,0,0
05-06-2020,KH,Cambodia,WPRO,0,125,0,0
06-06-2020,KH,Cambodia,WPRO,0,125,0,0
07-06-2020,KH,Cambodia,WPRO,1,126,0,0
08-06-2020,KH,Cambodia,WPRO,0,126,0,0
09-06-2020,KH,Cambodia,WPRO,0,126,0,0
10-06-2020,KH,Cambodia,WPRO,0,126,0,0
11-06-2020,KH,Cambodia,WPRO,0,126,0,0
12-06-2020,KH,Cambodia,WPRO,0,126,0,0
13-06-2020,KH,Cambodia,WPRO,0,126,0,0
